# https://data.kcmo.org/Traffic/Traffic-Counts-at-Signals/s7kw-x59n
Loc ID,LOCATION,CNT_DATE,HOURS,NB_SB_ST,EB_WB_ST,PED_VALUE,VEH_VALUE,SB_VALUE,WB_VALUE,NB_VALUE,EB_VALUE,YEAR,Coordinates,Study LINK,Status
282,Holmes & 13th,01/26/2012 12:00:00 AM,7,HOLMES ST,E 13TH ST,798,3710,0,2137,1573,0,2012,"(39.098372, -94.57514)",http://data.kcmo.org/Traffic/HOLMES13-7-HR-2012-A-TMC/r5ei-2c3a,Warranted
283,Holmes & 14th,01/25/2012 12:00:00 AM,7,HOLMES ST,E 14TH ST,232,1973,0,0,897,1076,2012,"(39.09717, -94.575192)",https://data.kcmo.org/Traffic/HOLMES14-7-HR-2012-A-TMC/sm3v-sgmy,Warranted
284,Holmes & 18th,02/24/2010 12:00:00 AM,5,HOLMES ST,E 18TH ST,18,2164,0,771,906,487,2010,"(39.091526, -94.575481)",http://data.kcmo.org/Traffic/HOLMES18-5-HR-2010-A-TMC/56p9-2fv8,Warranted
285,Holmes & 19th,04/24/2012 12:00:00 AM,5,HOLMES ST,E 19TH ST,25,1823,0,474,740,609,2012,"(39.090189, -94.575534)",http://data.kcmo.org/Traffic/HOLMES19-5-HR-2012-A-TMC/5wru-yy3b,Warranted
286,Holmes & 23rd,10/26/2010 12:00:00 AM,12,HOLMES ST,E 23RD ST,580,3961,0,0,3079,882,2010,"(39.085159, -94.575776)",http://data.kcmo.org/Traffic/HOLMES23-12-HR-2010-B-TMC/q2au-658q,Warranted
287,Holmes & 25th,04/06/2011 12:00:00 AM,12,HOLMES ST,E 25TH ST,776,4684,0,2767,1270,647,2011,"(39.081529, -94.575986)",http://data.kcmo.org/Traffic/HOLMES25-12-HR-2011-A-TMC/6kzd-yk52,Warranted
288,Holmes & 27th,12/08/2010 12:00:00 AM,12,HOLMES ST,E 27TH ST,82,5495,0,2492,673,2330,2010,"(39.077919, -94.576203)",http://data.kcmo.org/Traffic/HOLMES27-12-HR-2010-B-TMC/d7ih-fmnt,Warranted
289,Holmes & 29th,06/09/2011 12:00:00 AM,5,HOLMES ST,E 29TH ST,17,378,0,0,320,58,2011,"(39.074322, -94.576369)",http://data.kcmo.org/Traffic/HOLMES29-5-HR-2011-A-TMC/xedd-cv9n,Warranted
290,Holmes & 31st,01/21/2010 12:00:00 AM,5,HOLMES ST,E 31ST ST,58,3326,0,1324,297,1705,2010,"(39.070699, -94.576545)",http://data.kcmo.org/Traffic/HOLMES31-5-HR-2010-A-TMC/8ibr-tubi,Warranted
291,Holmes & 63rd,01/22/2008 12:00:00 AM,5,HOLMES ST,E 63RD ST,26,4420,241,1855,381,1943,2008,"(39.013448, -94.579182)",http://data.kcmo.org/Traffic/HOLMES63-5-HR-2008-A-TMC/j333-uur7,Warranted
292,Holmes & 69th,11/07/2006 12:00:00 AM,5,HOLMES RD,E 69TH ST,55,5477,2641,153,2618,65,2006,"(39.002617, -94.57972)",http://data.kcmo.org/Traffic/HOLMES69-5-HR-2006-B-TMC/95ch-5b92,Warranted
293,Holmes & 75th,07/29/2010 12:00:00 AM,12,HOLMES RD,E 75TH ST,82,14945,3190,4202,3689,3864,2010,"(38.991734, -94.580279)",http://data.kcmo.org/Traffic/HOLMES75-12-HR-2010-B-TMC/jh5w-qvwt,Warranted
294,Holmes & 79th,10/13/2010 12:00:00 AM,12,HOLMES RD,E 79TH ST,32,7869,4097,386,2903,483,2010,"(38.984537, -94.58064)",http://data.kcmo.org/Traffic/HOLMES79-12-HR-2010-B-TMC/8gkz-zmvj,Warranted
295,Holmes & 81st,12/17/2009 12:00:00 AM,5,HOLMES RD,E 81ST ST,12,4386,1976,83,2127,200,2009,"(38.980922, -94.580826)",http://data.kcmo.org/Traffic/HOLMES81-5-HR-2009-B-TMC/7x8a-m6ev,Warranted
296,Holmes & 85th,02/22/2011 12:00:00 AM,12,HOLMES RD,E 85TH ST,84,16128,3731,4249,5329,2819,2011,"(38.973724, -94.581178)",http://data.kcmo.org/Traffic/HOLMES85-12-HR-2011-A-TMC/aean-8ubd,Warranted
297,Holmes & 89th,02/16/2011 12:00:00 AM,12,HOLMES RD,E 89TH ST,18,11218,4670,298,5380,870,2011,"(38.96637, -94.581507)",http://data.kcmo.org/Traffic/HOLMES89-12-HR-2011-A-TMC/4wrd-kc9w,Warranted
298,Holmes & 99th,07/26/2011 12:00:00 AM,12,HOLMES RD,E 99TH ST,26,17177,8819,898,5305,2155,2011,"(38.94828, -94.582344)",http://data.kcmo.org/Traffic/HOLMES99-12-HR-2011-B-TMC/egdq-pwjw,Warranted
299,Holmes & Meyer,04/07/2010 12:00:00 AM,12,HOLMES RD,E MEYER BLVD,243,4776,441,1450,1046,1839,2010,"(39.011681, -94.579271)",http://data.kcmo.org/Traffic/HOLMESMEYER-12-HR-2010-A-TMC/nie4-3r9k,Warranted
300,Holmes & Minor,03/10/2010 12:00:00 AM,5,HOLMES RD,E MINOR DR,7,6982,3502,0,2737,743,2010,"(38.92126, -94.583691)",http://data.kcmo.org/Traffic/HOLMESMINOR-5-HR-2010-A-TMC/tinp-3ihs,Warranted
301,Holmes & Porte Cima Pas,04/13/2010 12:00:00 AM,12,HOLMES RD,E PORTE CIMI PAS,73,11511,5199,382,5507,423,2010,"(38.967767, -94.581436)",http://data.kcmo.org/Traffic/HOLMESCIMI-12-HR-2010-A-TMC/uhvf-imns,Warranted
302,Holmes & Red Bridge,05/10/2005 12:00:00 AM,12,HOLMES RD,E RED BRIDGE RD,27,23825,8201,3600,7091,4933,2005,"(38.925699, -94.58335)",http://data.kcmo.org/Traffic/HOLMREDD-12-HR-2005-A-TMC/cb8c-tgke,Warranted
303,Holmes & Rockhill,11/13/2008 12:00:00 AM,5,HOLMES RD,ROCKHILL RD,18,5217,631,1881,2227,478,2008,"(39.00696, -94.579517)",http://data.kcmo.org/Traffic/HOLMESROCK-5-HR-2008-B-TMC/meam-mtyj,Warranted
304,Holmes & Truman,02/29/2012 12:00:00 AM,7,HOLMES ST,E TRUMAN RD,159,4858,0,1274,1703,1881,2012,"(39.095494, -94.575259)",http://data.kcmo.org/Traffic/HOLMESTRU-7-HR-2012-A-TMC/4psw-c78i,Warranted
307,Independence & Brighton,07/13/2010 12:00:00 AM,12,BRIGHTON AV,INDEPENDENCE AV,166,12206,0,5730,0,6476,2010,"(39.105376, -94.523372)",http://data.kcmo.org/Traffic/BRIGHTINDEP-12-HR-2010-B-TMC/v7fp-hf5d,Warranted
308,Independence & Monroe,03/18/2010 12:00:00 AM,12,MONROE AV,INDEPENDENCE AV,197,14806,1108,6764,0,6934,2010,"(39.10584, -94.537657)",http://data.kcmo.org/Traffic/INDEPENMROE-12-HR-2010-A-TMC/qrm5-469t,Warranted
309,Independence & Norton,07/19/2011 12:00:00 AM,5,NORTON AV,INDEPENDENCE AV,85,4663,105,1808,123,2627,2011,"(39.105742, -94.534132)",http://data.kcmo.org/Traffic/INDEPNORTON-5-HR-2011-B-TMC/siy9-tatg,Warranted
310,Independence & Paseo,02/22/2011 12:00:00 AM,12,PASEO,INDEPENDENCE AV,167,15109,3424,5559,2508,3618,2011,"(39.106786, -94.563904)",http://data.kcmo.org/Traffic/INDEPASEO-EW-12-HR-2011-A-TMC/umxh-gemk,Warranted
311,Independence & Prospect,12/06/2011 12:00:00 AM,5,PROSPECT AV,INDEPENDENCE AV,191,5832,341,2205,905,2381,2011,"(39.106301, -94.551037)",http://data.kcmo.org/Traffic/INDEPENPROS-5-HR-2011-B-TMC/2dcf-czf7,Warranted
312,Independence & Topping/Wilson,07/19/2012 12:00:00 AM,5,TOPPING AV / WILSON RD,E INDEPENDENCE AV,115,5738,1184,2040,0,2514,2012,"(39.105035, -94.514491)",http://data.kcmo.org/Traffic/INDEPENDTOPP-5-HR-2012-B-TMC/gtd9-imdp,Warranted
314,Independence & Van Brunt,03/10/2011 12:00:00 AM,5,VAN BRUNT BLVD,INDEPENDENCE AV,126,8561,1124,2841,1087,3509,2011,"(39.105455, -94.526088)",http://data.kcmo.org/Traffic/INDEPENVAN-5-HR-2011-A-TMC/ibck-cr47,Warranted
315,Independence & Winner,06/16/2010 12:00:00 AM,12,WINNER RD,INDEPENDENCE AV,117,12789,208,7482,1252,3847,2010,"(39.104823, -94.508327)",http://data.kcmo.org/Traffic/INDEPENWINN-12-HR-2010-A-TMC/3tiv-22qj,Warranted
316,Independence & Woodland,10/04/2011 12:00:00 AM,5,WOODLAND AV,INDEPENDENCE AV,455,5771,614,2420,302,2435,2011,"(39.106649, -94.560244)",http://data.kcmo.org/Traffic/INDEPENWOOD-5-HR-2011-B-TMC/24m5-y2gq,Warranted
317,Independence & Wyandotte,04/14/2011 12:00:00 AM,5,WYANDOTTE ST,INDEPENDENCE AV,152,3204,635,1792,777,0,2011,"(39.107396, -94.585224)",http://data.kcmo.org/Traffic/INDEPWYDOT-5-HR-2011-A-TMC/dviy-9fyn,Warranted
321,Indiana & 18th,02/09/2011 12:00:00 AM,5,INDIANA AV,E 18TH ST,15,2829,431,818,556,1024,2011,"(39.090502, -94.542583)",http://data.kcmo.org/Traffic/INDIANA18-5-HR-2011-A-TMC/9kyt-urzm,Warranted
323,Indiana & 27th,04/29/2010 12:00:00 AM,12,INDIANA AV,E 27TH ST,109,6656,1159,1739,1385,2373,2010,"(39.076773, -94.543269)",http://data.kcmo.org/Traffic/INDIANA27-12-HR-2010-A-TMC/s95h-v2dj,Warranted
324,Indiana & 31st,04/27/2010 12:00:00 AM,12,INDIANA AV,E 31ST ST,177,9678,1370,3185,1562,3561,2010,"(39.069558, -94.543626)",http://data.kcmo.org/Traffic/INDIANA31-12-HR-2010-A-TMC/nbhj-48sr,Warranted
325,Indiana & 33rd,07/13/2010 12:00:00 AM,12,INDIANA AV,E 33RD ST,80,2776,1160,149,1348,119,2010,"(39.065933, -94.543813)",http://data.kcmo.org/Traffic/INDIANA33-12-HR-2010-B-TMC/mmug-v3pn,Warranted
330,Indiana & 63rd,10/22/2009 12:00:00 AM,12,INDIANA AV,E 63RD ST,52,11549,241,5720,202,5386,2009,"(39.012086, -94.54687)",http://data.kcmo.org/Traffic/INDIANA63-12-HR-2009-B-TMC/hb27-vapt,Warranted
331,Indiana & Linwood,01/26/2010 12:00:00 AM,12,INDIANA AV,E LINWOOD BLVD,7,10425,1612,2955,1615,4243,2010,"(39.067735, -94.54372)",http://data.kcmo.org/Traffic/INDIANALINWD-12-HR-2010-A-TMC/rzu2-ccb3,Warranted
332,Indiana & Truman,01/23/2008 12:00:00 AM,5,INDIANA AV,E TRUMAN RD,22,7589,160,3539,587,3303,2008,"(39.094326, -94.542387)",http://data.kcmo.org/Traffic/INDIANATRU-5-LEGS-5-HR-2008-A-TMC/b3bu-fpee,Warranted
333,Jackson & 23rd,03/02/2011 12:00:00 AM,5,JACKSON AV,E 23RD ST,28,5878,686,2602,870,1720,2011,"(39.0837, -94.533736)",http://data.kcmo.org/Traffic/JACKSON23-5-HR-2011-TMC/d7ec-7xqw,Warranted
336,Jackson & 31st,09/01/2010 12:00:00 AM,12,JACKSON AV,E 31ST ST,92,8990,3513,1463,1290,2724,2010,"(39.069272, -94.534482)",http://data.kcmo.org/Traffic/JACKSON31-12-HR-2010-B-TMC/jwtx-pvgh,Warranted
339,Jackson & Truman,06/24/2010 12:00:00 AM,12,JACKSON AV,E TRUMAN RD,119,14766,1020,5082,1451,7213,2010,"(39.094001, -94.533216)",http://data.kcmo.org/Traffic/JACKTRUMAN-12-HR-2010-A-TMC/fn4m-ic9p,Warranted
344,JC Nichols Pkwy & 47th,09/09/2010 12:00:00 AM,5,J C NICHOLS PKWY,EMANUEL CLEAVER II BLVD,193,12400,2851,5048,2325,2176,2010,"(39.042149, -94.588036)",http://data.kcmo.org/Traffic/EMANICHOLS-5-HR-2010-B-TMC/qd3p-4tyv,Warranted
345,JC Nichols Pkwy & Ward Pkwy N Dr,03/08/2011 12:00:00 AM,12,J C NICHOLS PKWY,WARD PKWY,321,14292,4693,4820,3343,1436,2011,"(39.040806, -94.588109)",http://data.kcmo.org/Traffic/JCNICKWARD-N-12-HR-2011-A-TMC/w85d-mtka,Warranted
346,JC Nichols Pkwy/Broadway & 43rd,02/18/2010 12:00:00 AM,5,BROADWAY,W 43RD ST,171,8556,2859,1109,2446,2142,2010,"(39.049375, -94.588266)",http://data.kcmo.org/Traffic/BWAYNIC43-5-HR-2010-A-TMC/3ggb-cb7t,Warranted
347,Jefferson & 47th,04/06/2010 12:00:00 AM,5,JEFFERSON ST,W 47TH ST,363,7262,818,3441,709,2294,2010,"(39.042333, -94.594655)",http://data.kcmo.org/Traffic/JEFFERSON47-5-HR-2010-A-TMC/7uk5-26ac,Warranted
348,Kensington & 155th,09/28/2010 12:00:00 AM,12,KENSINGTON AV,E 155TH ST,4,5806,1049,2438,1796,523,2010,"(38.844155, -94.5452)",http://data.kcmo.org/Traffic/KENSINGTON155-12-HR-2010-B-TMC/py2a-84py,Warranted
349,Kessler & Pershing,05/15/2012 12:00:00 AM,5,KESSLER RD,W PERSHING RD,133,5094,506,2133,134,2321,2012,"(39.083593, -94.585864)",http://data.kcmo.org/Traffic/KESSLERPER-5-HR-2012-A-TMC/nvwj-7vzy,Warranted
351,Linwood & 31st at Brighton,10/06/2011 12:00:00 AM,5,LINWOOD BLVD,E 31ST ST,15,5435,960,1228,1938,1309,2011,"(39.068949, -94.524533)",http://data.kcmo.org/Traffic/LINWOOD31-5-HR-2011-B-TMC/d382-nir2,Warranted
352,Linwood & Main,11/18/2009 12:00:00 AM,5,MAIN ST,E LINWOOD BLVD,229,16004,5188,3774,4261,2781,2009,"(39.068326, -94.585446)",http://data.kcmo.org/Traffic/LINWDMAIN-5-HR-2009-B-TMC/ghbz-xdya,Warranted
353,Linwood & Paseo,01/28/2010 12:00:00 AM,5,PASEO,E LINWOOD BLVD,58,7394,1068,2285,1151,2890,2010,"(39.068528, -94.566804)",http://data.kcmo.org/Traffic/LINWDPASEO-5-HR-2010-A-TMC/ij7i-u8rs,Warranted
354,Linwood & Prospect,01/31/2008 12:00:00 AM,5,PROSPECT AV,E LINWOOD BLVD,198,7360,1593,2135,1211,2421,2008,"(39.068053, -94.552931)",http://data.kcmo.org/Traffic/LINWODPROSPECT-5-HR-2008-A-TMC/vcjz-42zr,Warranted
355,Linwood & Troost,03/17/2011 12:00:00 AM,12,TROOST AV,E LINWOOD BLVD,685,16649,2916,5027,2950,5756,2011,"(39.06867, -94.571419)",http://data.kcmo.org/Traffic/LINTROOST-12-HR-2011-A-TMC/7wcf-ers5,Warranted
356,Linwood & Woodland,03/30/2010 12:00:00 AM,12,WOODLAND AV,E LINWOOD BLVD,119,13533,296,6574,549,6114,2010,"(39.068373, -94.562188)",http://data.kcmo.org/Traffic/LINWOODLAND-12-HR-2010-A-TMC/6kai-qp5u,Warranted
357,Locust & 10th,03/01/2012 12:00:00 AM,7,LOCUST ST,E 10TH ST,210,3528,0,0,865,2663,2012,"(39.102137, -94.577288)",http://data.kcmo.org/Traffic/LOCUST10-7-HR-2012-A-TMC/f8m8-nwh6,Warranted
358,Locust & 11th,10/09/2012 12:00:00 AM,12,LOCUST ST,E 11TH ST,2123,6909,0,4625,2284,0,2012,"(39.100916, -94.57735)",http://data.kcmo.org/Traffic/LOCUST11-12-HR-2012-B-TMC/5tix-3ere,Warranted
359,Locust & 12th,02/02/2012 12:00:00 AM,7,LOCUST ST,E 12TH ST,1901,3757,0,0,1171,2586,2012,"(39.099723, -94.577406)",http://data.kcmo.org/Traffic/LOCUST12-7-HR-2012-A-TMC/duki-khwb,Warranted
360,Locust & 13th,09/27/2011 12:00:00 AM,7,LOCUST ST,E 13TH ST,1545,4173,0,3032,1141,0,2011,"(39.09843, -94.577466)",http://data.kcmo.org/Traffic/LOCUST13-7-HR-2011-B-TMC/t9t7-arj6,Warranted
362,Locust & 8th,02/21/2012 12:00:00 AM,7,LOCUST ST,E 8TH ST,129,2575,0,0,1374,1201,2012,"(39.104301, -94.577177)",http://data.kcmo.org/Traffic/LOCUST8-7-HR-2012-A-TMC/679q-gawb,Warranted
363,Locust & 9th,03/13/2012 12:00:00 AM,7,LOCUST ST,E 9TH ST,370,3022,0,1266,1756,0,2012,"(39.103372, -94.577225)",http://data.kcmo.org/Traffic/LOCUST9-7-HR-2012-A-TMC/5xzv-jjbz,Warranted
364,Locust & Admiral & Oak,05/16/2012 12:00:00 AM,5,LOCUST ST,ADMIRAL BLVD,40,6398,938,1344,4116,0,2012,"(39.105239, -94.576997)",http://data.kcmo.org/Traffic/ADLOCUST-5-HR-2012-A-TMC/cyka-fx2x,Warranted
369,Madison & 43rd,02/26/2009 12:00:00 AM,5,MADISON AV,W 43RD ST,34,8087,0,1468,5145,1474,2009,"(39.049633, -94.596997)",http://data.kcmo.org/Traffic/MADISON43-5-HR-2009-A-TMC/n2kq-rg69,Warranted
370,Madison (SW Trfwy) & Roanoke Pkwy & 47t,09/08/2011 12:00:00 AM,5,MADISON AV,W 47TH ST,201,8965,2213,1817,4935,0,2011,"(39.04253, -94.597352)",http://data.kcmo.org/Traffic/MADISON47-5-HR-2011-B-TMC/ee2n-v7kt,Warranted
373,Main & 10th,02/28/2012 12:00:00 AM,7,MAIN ST,E 10TH ST,2423,4133,2285,0,1060,788,2012,"(39.102287, -94.583116)",http://data.kcmo.org/Traffic/MAIN10-7-HR-2012-A-TMC/4icw-sd3r,Warranted
374,Main & 11th,10/05/2010 12:00:00 AM,12,MAIN ST,W 11TH ST,2426,7124,4700,0,2424,0,2010,"(39.100808, -94.583166)",http://data.kcmo.org/Traffic/MAINWEST11-12-HR-2010-B-TMC/u6cd-inzd,Warranted
375,Main & 12th,06/29/2011 12:00:00 AM,12,MAIN ST,E 12TH ST,5067,10974,2965,0,3361,4648,2011,"(39.099916, -94.583195)",http://data.kcmo.org/Traffic/MAIN12-12-HR-2001-A-TMC/q5np-6vh6,Warranted
376,Main & 13th,04/01/2009 12:00:00 AM,5,MAIN ST,E 13TH ST,805,3962,1400,1393,1169,0,2009,"(39.098597, -94.58326)",http://data.kcmo.org/Traffic/MAIN13-5-HR-2009-A-TMC/9ddu-xy68,Warranted
377,Main & 14th,04/19/2011 12:00:00 AM,12,MAIN ST,E 14TH ST,1584,7871,3053,166,2774,1878,2011,"(39.097221, -94.583333)",http://data.kcmo.org/Traffic/MAIN14-12-HR-2011-A-TMC/radf-ic47,Warranted
378,Main & 18th,09/22/2010 12:00:00 AM,12,MAIN ST,E 18TH ST,215,7311,2686,1551,2697,377,2010,"(39.091777, -94.58358)",http://data.kcmo.org/Traffic/MAIN18-12-HR-2010-B-TMC/297m-ptvs,Warranted
379,Main & 19th,06/03/2010 12:00:00 AM,12,MAIN ST,E 19TH ST,471,12458,3873,1541,3561,3483,2010,"(39.090419, -94.583636)",http://data.kcmo.org/Traffic/MAIN19-12-HR-2010-A-TMC/7n6q-vasa,Warranted
380,Main & 20th,10/05/2010 12:00:00 AM,12,MAIN ST,E 20TH ST,298,12524,2468,2075,3392,4589,2010,"(39.089092, -94.583749)",http://data.kcmo.org/Traffic/MAIN20-12-HR-2010-B-TMC/tjis-28qd,Warranted
381,Main & 27th,12/06/2011 12:00:00 AM,12,MAIN ST,E 27TH ST,76,12111,4333,2348,3659,1771,2011,"(39.078216, -94.584656)",http://data.kcmo.org/Traffic/MAIN27-12-HR-2011-B-TMC/m7pb-544h,Warranted
382,Main & 29th/Warwick Trfwy,10/12/2010 12:00:00 AM,5,MAIN ST,E 29TH ST,71,6465,2746,53,3368,298,2010,"(39.074771, -94.585111)",http://data.kcmo.org/Traffic/MAINWAR29-5-HR-2010-B-TMC/fk5k-n9jh,Warranted
383,Main & 31st,04/01/2010 12:00:00 AM,5,MAIN ST,E 31ST ST,202,13223,3976,2200,3875,3172,2010,"(39.071031, -94.585319)",http://data.kcmo.org/Traffic/MAIN31-5-HR-2010-A-TMC/ccaq-92m9,Warranted
384,Main & 36th,11/15/2011 12:00:00 AM,12,MAIN ST,E 36TH ST,261,16462,7975,616,7244,627,2011,"(39.061982, -94.585784)",http://data.kcmo.org/Traffic/MAIN36-12-HR-2011-B-TMC/dtud-q5yf,Warranted
385,Main & 39th,08/09/2011 12:00:00 AM,12,MAIN ST,E 39TH ST,1018,25024,9263,4111,5668,5982,2011,"(39.056576, -94.586104)",http://data.kcmo.org/Traffic/MAIN39-12-HR-2011-B-TMC/qzpb-znpi,Warranted
386,Main & 40th,07/17/2012 12:00:00 AM,5,MAIN ST,E 40TH ST,102,5452,2004,383,2600,465,2012,"(39.054169, -94.586246)",http://data.kcmo.org/Traffic/MAIN40-5-HR-2012-B-TMC/cbf4-rhxu,Warranted
387,Main & 43rd,07/26/2012 12:00:00 AM,5,MAIN ST,E MAIN ST,265,9242,3862,976,2827,1577,2012,"(39.04933, -94.586536)",http://data.kcmo.org/Traffic/MAIN43-5-HR-2012-B-TMC/27qv-hyzw,Warranted
388,Main & 45th,11/15/2011 12:00:00 AM,12,MAIN ST,E 45TH ST,481,18318,8123,864,8911,420,2011,"(39.045666, -94.586724)",http://data.kcmo.org/Traffic/MAIN45-12-HR-2011-B-TMC/jbsn-g3ww,Warranted
389,Main & 47th/Brush Creek,03/17/2009 12:00:00 AM,5,BROOKSIDE BLVD,EMANUEL CLEAVER II BLVD,278,15002,4248,2863,4140,3751,2009,"(39.0421, -94.586734)",http://data.kcmo.org/Traffic/BROOKSIDECLEAVER-5-HR-2009-A-TMC/neuj-rhbn,Warranted
390,Main & 49th,10/13/2010 12:00:00 AM,12,MAIN ST,E 49TH ST,1028,7929,2338,2625,2384,582,2010,"(39.038521, -94.587129)",http://data.kcmo.org/Traffic/MAIN49-12-HR-2010-B-TMC/56ps-744u,Warranted
391,Main & 51st,12/02/2009 12:00:00 AM,5,MAIN ST,E 51ST ST,183,2744,1014,515,643,572,2009,"(39.0349, -94.587314)",http://data.kcmo.org/Traffic/MAIN51-5-HR-2009-B-TMC/qf5y-qxam,Warranted
393,Main & 55th,09/19/2012 12:00:00 AM,12,MAIN ST,E 55TH ST,225,5848,1577,1821,453,1997,2012,"(39.027671, -94.587722)",http://data.kcmo.org/Traffic/MAIN55-12-HR-2012-B-TMC/ranq-hcvc,Warranted
395,Main & 63rd,04/20/2011 12:00:00 AM,12,MAIN ST,E 63RD ST,97,10457,947,5288,579,3643,2011,"(39.013869, -94.58836)",http://data.kcmo.org/Traffic/MAIN63-12-HR-2011-A-TMC/2ta9-w6m3,Warranted
396,Main & 75th,05/03/2011 12:00:00 AM,12,MAIN ST,E 75TH ST,456,10396,975,4192,770,4459,2011,"(38.992136, -94.589552)",http://data.kcmo.org/Traffic/MAIN75-12-HR-2011-A-TMC/abv5-fwqv,Warranted
397,Main & 8th,04/13/2009 12:00:00 AM,5,MAIN ST,E 8TH ST,1033,3193,1475,0,1045,529,2009,"(39.104489, -94.583043)",http://data.kcmo.org/Traffic/MAIN8-5-HR-2009-A-TMC/eyii-3nuq,Warranted
398,Main & 9th,06/08/2010 12:00:00 AM,12,MAIN ST,E 9TH ST,1491,7219,2044,1881,2341,953,2010,"(39.103561, -94.583074)",http://data.kcmo.org/Traffic/MAIN9-12-HR-2010-A-TMC/i9mp-5j2u,Warranted
399,Main & Delaware & 7th,04/16/2002 12:00:00 AM,5,MAIN ST,E 7TH ST,193,3770,1260,1503,1007,0,2002,"(39.105521, -94.583016)",http://data.kcmo.org/Traffic/DELWMAIN-5-HR-2002-A-TMC/u3ki-xcjj,Warranted
401,Main & Pershing,06/10/2010 12:00:00 AM,5,MAIN ST,E PERSHING RD,474,8639,2036,1831,2000,2772,2010,"(39.084026, -94.58411)",http://data.kcmo.org/Traffic/MAINPERSHNG-5-HR-2010-A-TMC/kebh-43g9,Warranted
402,Main & Truman N Dr,02/09/2012 12:00:00 AM,7,MAIN ST,E TRUMAN RD,129,4734,1760,1441,1533,0,2012,"(39.096385, -94.583377)",http://data.kcmo.org/Traffic/MAINTRUM-N-7-HR-2012-A-TMC/phkv-6h9c,Warranted
403,Main & Truman S Dr,01/19/2012 12:00:00 AM,7,MANI ST,E TRUMAN RD,120,6455,2050,0,2272,2133,2012,"(39.095755, -94.58341)",http://data.kcmo.org/Traffic/MAINTRUMN-S-7-HR-2012-A-TMC/qiu8-bzu5,Warranted
404,Main & Westport,08/15/2012 12:00:00 AM,5,MAIN ST,WESTPORT,122,7855,4109,2976,770,0,2012,"(39.055339, -94.586176)",http://data.kcmo.org/Traffic/MAINWESTPORT-5-HR-2012-B-TMC/xg6b-jbky,Warranted
406,Manchester & 63rd,11/09/2010 12:00:00 AM,12,MANCHESTER TFWY,E 63RD TFWY,6,10751,431,3317,0,7003,2010,"(39.01354, -94.52797)",http://data.kcmo.org/Traffic/MANCHESTER63-TF-12-HR-2010-B-TMC/2kiz-pf5n,Warranted
407,McGee & 10th,09/27/2011 12:00:00 AM,7,McGEE ST,E 10TH ST,411,2718,188,0,918,1612,2011,"(39.102219, -94.57961)",http://data.kcmo.org/Traffic/MCGEE10-7-HR-2011-B-TMC/3ued-hfnh,Warranted
409,McGee & 12th,01/19/2012 12:00:00 AM,7,McGEE ST,E 12TH ST,383,1973,185,0,416,1372,2012,"(39.09981, -94.579736)",http://data.kcmo.org/Traffic/MCGEE12-7-HR-2012-A-TMC/xai4-dh53,Warranted
413,McGee & 19th,03/14/2012 12:00:00 AM,12,MCGGE ST,E 19TH ST,126,4464,196,1072,1165,2031,2012,"(39.090312, -94.580219)",http://data.kcmo.org/Traffic/MCGEE19-12-HR-2012-A-TMC/vxcb-gikp,Warranted
416,McGee & Pershing,02/10/2011 12:00:00 AM,5,McGEE sT,E PERSHING RD,191,4209,1181,818,932,1278,2011,"(39.084008, -94.58052)",http://data.kcmo.org/Traffic/MCGEEPERS-5-HR-2011-A-TMC/ck8j-qasj,Warranted
418,McGee & Truman S Dr,02/08/2012 12:00:00 AM,7,McGEE ST,E TRUMAN RD,42,5880,0,0,816,5064,2012,"(39.09562, -94.579904)",http://data.kcmo.org/Traffic/MCGEETRU-S-7-HR-2012-A-TMC/7mt4-7k99,Warranted
420,Meyer & Prospect,04/11/2012 12:00:00 AM,12,PROSPECT AV,E MEYER BLVD,55,9401,4838,0,1921,2642,2012,"(39.007059, -94.556434)",http://data.kcmo.org/Traffic/MEYERPROS-S-12-HR-2012-A-TMC/j3fy-scsp,Warranted
421,Meyer & Rockhill,09/09/2010 12:00:00 AM,5,ROCKHILL RD,E MEYER BLVD,29,6153,1851,1130,1959,1213,2010,"(39.011579, -94.576978)",http://data.kcmo.org/Traffic/MEYEROCK-5-HR-2010-B-TMC/7r6b-xybr,Warranted
423,Meyer & Troost,05/27/2010 12:00:00 AM,5,TROOST AV,E MEYER BLVD,163,8555,2465,1993,2621,1476,2010,"(39.011474, -94.574645)",http://data.kcmo.org/Traffic/MEYERTROOST-5-HR-2010-A-TMC/inry-dzss,Warranted
424,Meyer & Wornall,04/19/2011 12:00:00 AM,12,WORNALL RD,W MEYER BLVD,164,15372,2987,3654,6099,2632,2011,"(39.012276, -94.593173)",http://data.kcmo.org/Traffic/MEYERWOR-12-HR-2011-A-TMC/6mzu-ywmk,Warranted
427,N Barry & N Main,02/04/2010 12:00:00 AM,5,N MAIN ST,NE BARRY RD,4,5693,163,2417,335,2778,2010,"(39.24633, -94.580493)",http://data.kcmo.org/Traffic/BRRYNMAIN-5-HR-2010-A-TMC/qgya-wzu8,Warranted
429,N Brighton & NE 48th,08/07/2012 12:00:00 AM,5,N BRIGHTON AV,NE 48TH ST,4,4567,1533,893,2097,44,2012,"(39.180749, -94.521302)",http://data.kcmo.org/Traffic/BRIGHTON48-5-HR-2012-B-TMC/r6yn-mrzy,Warranted
